.
├── README.md
├── _build
│   ├── html
│   │   ├── README.html
│   │   ├── _downloads
│   │           ├── koder
│   │           │   └── gjennomsnittlig_vs_momentan.py
│   │           └── momentan_vekstfart.md
│   ├── cas
│   │   ├── cas_del1
│   │   │   ├── cas_del1.md
│   │   │   └── figurer
│   │   │       ├── cas0.png
│   │   │       ├── cas1.png
│   │   │       ├── cas2.png
│   │   │       └── cas3.png
│   │   └── intro.md
│   ├── eksponentialfunksjoner
│   │   └── representasjoner
│   │       ├── figurer
│   │       │   ├── eksempler
│   │       │   ├── oppgaver
│   │       │   ├── teori
│   │       │   │   └── grafisk_representasjon.svg
│   │       │   └── underveisoppgaver
│   │       ├── koder
│   │       │   ├── eksempler
│   │       │   ├── oppgaver
│   │       │   ├── teori
│   │       │   │   └── grafisk_representasjon.py
│   │       │   └── underveisoppgaver
│   │       └── representasjoner.md
│   ├── legacy
│   │   └── likningssystemer
│   │       └── figurer
│   │           └── oppgaver
│   │               └── areal.png
│   ├── lineære_funksjoner
│   │   ├── funksjonsbegrepet
│   │   │   ├── figurer
│   │   │   │   ├── eksempler
│   │   │   │   │   ├── eksempel_nullpunkter_grafisk.svg
│   │   │   │   │   └── funksjonsbegrepet
│   │   │   │   │       └── funksjonsgraf_vs_kurve.svg
│   │   │   │   └── underveisoppgaver
│   │   │   │       └── funksjonsbegrepet
│   │   │   │           └── funksjonsgraf_vs_kurve_oppgave1.svg
│   │   │   ├── funksjonsbegrepet.md
│   │   │   ├── koder
│   │   │   │   ├── eksempler
│   │   │   │   │   ├── funksjonsgraf_vs_kurve.py
│   │   │   │   │   ├── kurve.py
│   │   │   │   │   └── nullpunkter_grafisk.py
│   │   │   │   ├── interaktive_plott
│   │   │   │   │   └── graf.py
│   │   │   │   ├── oppgaver
│   │   │   │   └── underveisoppgaver
│   │   │   │       └── kurve_vs_funksjon.py
│   │   │   ├── lineære_funksjoner.md
│   │   │   ├── nullpunkter.md
│   │   │   ├── pythonfunksjoner.md
│   │   │   └── vekstfart.md
│   │   ├── introduksjon.md
│   │   ├── likninger
│   │   │   ├── algebraisk_løsning
│   │   │   │   └── algebraisk_løsning.md
│   │   │   ├── grafisk_løsning
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1.svg
│   │   │   │   │   │   ├── eksempel_2.svg
│   │   │   │   │   │   ├── eksempel_3.svg
│   │   │   │   │   │   ├── eksempel_4.svg
│   │   │   │   │   │   └── eksempel_5.svg
│   │   │   │   │   ├── interaktive_plot
│   │   │   │   │   │   ├── lineær_likning_2x+1=k.html
│   │   │   │   │   │   └── lineær_likning_2x+3=k.html
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   │   ├── oppg_1.svg
│   │   │   │   │   │   ├── oppg_3.svg
│   │   │   │   │   │   ├── oppg_4.svg
│   │   │   │   │   │   └── oppgave1.svg
│   │   │   │   │   ├── teori
│   │   │   │   │   │   ├── nullpunkter.svg
│   │   │   │   │   │   ├── skjæring_lineær_fn_horisontal_linje.svg
│   │   │   │   │   │   └── skjæring_mellom_to_lineære_fn.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       └── underveisoppgave_3.svg
│   │   │   │   ├── grafisk_løsning.md
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1.py
│   │   │   │       │   ├── eksempel_2.py
│   │   │   │       │   ├── eksempel_3.py
│   │   │   │       │   ├── eksempel_4.py
│   │   │   │       │   └── eksempel_5.py
│   │   │   │       ├── interaktive_plot
│   │   │   │       │   ├── lineær_likning_2x+1=k.py
│   │   │   │       │   └── lineær_likning_2x+3=k.py
│   │   │   │       ├── oppgaver
│   │   │   │       │   ├── oppg_1.py
│   │   │   │       │   ├── oppg_3.py
│   │   │   │       │   ├── oppg_4.py
│   │   │   │       │   └── oppg_5.py
│   │   │   │       ├── teori
│   │   │   │       │   ├── nullpunkter.py
│   │   │   │       │   ├── skjæring_lineær_fn_horisontal_linje.py
│   │   │   │       │   └── skjæring_mellom_to_lineære_fn.py
│   │   │   │       └── underveisoppgaver
│   │   │   │           ├── underveisoppgave_1.py
│   │   │   │           └── underveisoppgave_3.py
│   │   │   ├── intro_lineære_likninger.md
│   │   │   └── programmering
│   │   │       ├── flytdiagrammer
│   │   │       │   └── eksempel_1.md
│   │   │       ├── interaktiv_kode
│   │   │       │   └── utforsk
│   │   │       │       └── utforsk_1.html
│   │   │       ├── numerisk_løsning.md
│   │   │       ├── programmering.md
│   │   │       └── symbolsk_løsning.md
│   │   ├── likningssystemer
│   │   │   ├── algebraisk_løsning
│   │   │   │   └── algebraisk_løsning.md
│   │   │   ├── grafisk_løsning
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_2.svg
│   │   │   │   │   │   └── eksempel_3.svg
│   │   │   │   │   ├── interaktive_plot
│   │   │   │   │   │   └── oppg_3.html
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   │   ├── oppgave_1.svg
│   │   │   │   │   │   ├── oppgave_2.html
│   │   │   │   │   │   └── oppgave_3.svg
│   │   │   │   │   ├── teori
│   │   │   │   │   │   └── grafisk_løsning.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       └── underveisoppgave_1.svg
│   │   │   │   ├── grafisk_løsning.md
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_2.py
│   │   │   │       │   └── eksempel_3.py
│   │   │   │       ├── oppgaver
│   │   │   │       │   ├── oppgave_1.py
│   │   │   │       │   ├── oppgave_2.py
│   │   │   │       │   └── oppgave_3.py
│   │   │   │       ├── teori
│   │   │   │       │   └── grafisk_løsning.py
│   │   │   │       └── underveisoppgaver
│   │   │   │           └── underveisoppgave_1.py
│   │   │   ├── intro_lineære_likningssystemer.md
│   │   │   └── programmering
│   │   │       ├── animasjoner
│   │   │       │   └── grid_search.gif
│   │   │       ├── figurer
│   │   │       ├── koder
│   │   │       │   └── grid_search.py
│   │   │       └── programmering.md
│   │   ├── modellering
│   │   │   ├── figurer
│   │   │   │   ├── datamodellering.svg
│   │   │   │   ├── modelleringssyklus.svg
│   │   │   │   ├── regresjon.svg
│   │   │   │   └── råfil regresjon.pptx
│   │   │   ├── koder
│   │   │   │   └── datamodellering.py
│   │   │   ├── lagemodell.md
│   │   │   └── modellering.md
│   │   ├── representasjoner
│   │   │   ├── algebraisk_representasjon
│   │   │   │   ├── algebraisk_representasjon.md
│   │   │   │   └── interaktiv_kode
│   │   │   │       ├── oppgave_3.html
│   │   │   │       ├── underveisoppgaver
│   │   │   │       │   └── underveisoppgave_3.html
│   │   │   │       └── utforsk
│   │   │   │           └── utforsk_1.html
│   │   │   ├── ettpunktsformelen
│   │   │   │   ├── ettpunktsformelen.md
│   │   │   │   ├── figurer
│   │   │   │   │   └── teori
│   │   │   │   │       └── ettpunktsformelen.svg
│   │   │   │   └── koder
│   │   │   │       └── teori
│   │   │   │           └── ettpunktsformelen.py
│   │   │   ├── grafisk_representasjon
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1_graf.svg
│   │   │   │   │   │   ├── eksempel_1_koordinatsystem.svg
│   │   │   │   │   │   └── eksempel_2.svg
│   │   │   │   │   ├── interaktive_plot
│   │   │   │   │   │   ├── skrå_linjer_interaktiv.html
│   │   │   │   │   │   └── skrå_linjer_interaktiv_plotly.html
│   │   │   │   │   ├── teori
│   │   │   │   │   │   └── koordinatsystem.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       ├── underveisoppgave_1_med_graf.svg
│   │   │   │   │       ├── underveisoppgave_1_med_punkter.svg
│   │   │   │   │       └── underveisoppgave_2.svg
│   │   │   │   ├── grafisk_representasjon.md
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1_graf.py
│   │   │   │       │   ├── eksempel_1_koordinatsystem.py
│   │   │   │       │   └── eksempel_2.py
│   │   │   │       ├── interaktive_plot
│   │   │   │       │   ├── skrå_linjer.py
│   │   │   │       │   └── skrå_linjer_plotly.py
│   │   │   │       ├── teori
│   │   │   │       │   └── teori_koordinatsystem.py
│   │   │   │       └── underveisoppgaver
│   │   │   │           ├── underveisoppgave_1_graf.py
│   │   │   │           ├── underveisoppgave_1_punkter.py
│   │   │   │           └── underveisoppgave_2.py
│   │   │   ├── oppgavesamling
│   │   │   │   └── oppgavesamling.md
│   │   │   └── topunktsformelen
│   │   │       ├── figurer
│   │   │       │   ├── eksempler
│   │   │       │   ├── teori
│   │   │       │   │   └── topunktsformelen.svg
│   │   │       │   └── underveisoppgaver
│   │   │       │       └── underveisoppgave_2.svg
│   │   │       ├── interaktiv_kode
│   │   │       ├── koder
│   │   │       │   ├── eksempler
│   │   │       │   ├── teori
│   │   │       │   │   └── topunktsformelen.py
│   │   │       │   └── underveisoppgaver
│   │   │       │       └── underveisoppgave_2.py
│   │   │       └── topunktsformelen.md
│   │   ├── ulikheter
│   │   │   ├── algebraisk_løsning
│   │   │   │   └── algebraisk_løsning.md
│   │   │   ├── grafisk_løsning
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1.svg
│   │   │   │   │   │   ├── eksempel_2.svg
│   │   │   │   │   │   └── eksempel_3.svg
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   ├── teori
│   │   │   │   │   │   ├── ulikhet_type_1.svg
│   │   │   │   │   │   ├── ulikhet_type_2.svg
│   │   │   │   │   │   └── ulikhet_type_3.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       ├── underveisoppgave_1_løsning.svg
│   │   │   │   │       ├── underveisoppgave_2.svg
│   │   │   │   │       ├── underveisoppgave_2_løsning.svg
│   │   │   │   │       ├── underveisoppgave_3.svg
│   │   │   │   │       └── underveisoppgave_3_løsning.svg
│   │   │   │   ├── grafisk_løsning.md
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1.py
│   │   │   │       │   ├── eksempel_2.py
│   │   │   │       │   └── eksempel_3.py
│   │   │   │       ├── oppgaver
│   │   │   │       ├── teori
│   │   │   │       │   ├── ulikhet_type_1.py
│   │   │   │       │   ├── ulikhet_type_2.py
│   │   │   │       │   └── ulikhet_type_3.py
│   │   │   │       └── underveisoppgaver
│   │   │   │           ├── underveisoppgave_1.py
│   │   │   │           ├── underveisoppgave_1_løsning.py
│   │   │   │           ├── underveisoppgave_2.py
│   │   │   │           ├── underveisoppgave_2_løsning.py
│   │   │   │           ├── underveisoppgave_3.py
│   │   │   │           └── underveisoppgave_3_løsning.py
│   │   │   ├── programmering
│   │   │   │   └── programmering.md
│   │   │   └── ulikheter.md
│   │   └── vekstfart
│   ├── polynomer
│   │   └── polynomdivisjon
│   │       ├── egenskaper_ved_polynomdivisjon.md
│   │       ├── figurer
│   │       │   ├── eksempler
│   │       │   │   ├── div.pdf
│   │       │   │   ├── eksempel1.svg
│   │       │   │   └── eksempel2.svg
│   │       │   ├── kode
│   │       │   │   ├── div.aux
│   │       │   │   ├── div.fdb_latexmk
│   │       │   │   ├── div.fls
│   │       │   │   ├── div.log
│   │       │   │   ├── div.pdf
│   │       │   │   ├── div.synctex.gz
│   │       │   │   ├── div.tex
│   │       │   │   └── eksempler
│   │       │   │       └── eksempel_1
│   │       │   │           ├── compile.sh
│   │       │   │           ├── eksempel_1.aux
│   │       │   │           ├── eksempel_1.fdb_latexmk
│   │       │   │           ├── eksempel_1.fls
│   │       │   │           ├── eksempel_1.log
│   │       │   │           ├── eksempel_1.synctex.gz
│   │       │   │           ├── eksempel_1.tex
│   │       │   │           ├── eksempel_1_steg1.pdf
│   │       │   │           ├── eksempel_1_steg2.pdf
│   │       │   │           └── eksempel_1_steg3.pdf
│   │       │   ├── oppgaver
│   │       │   │   └── polynomdivisjon_oppgave1.svg
│   │       │   └── underveisoppgaver
│   │       │       ├── generell_polynomdivisjon_underveisoppgave1.svg
│   │       │       ├── underveisoppgave1.svg
│   │       │       └── underveisoppgave2.svg
│   │       ├── generell_polynomdivisjon.md
│   │       └── polynomdivisjon.md
│   ├── potensfunksjoner
│   │   └── representasjoner
│   │       ├── figurer
│   │       │   ├── eksempler
│   │       │   ├── oppgaver
│   │       │   ├── teori
│   │       │   │   └── grafisk_representasjon.svg
│   │       │   └── underveisoppgaver
│   │       ├── koder
│   │       │   ├── eksempler
│   │       │   ├── oppgaver
│   │       │   ├── teori
│   │       │   │   └── grafisk_representasjon.py
│   │       │   └── underveisoppgaver
│   │       └── representasjoner.md
│   └── programmering
│       ├── feilmeldinger
│       │   ├── feilmeldinger.md
│       │   └── interaktiv_kode
│       │       ├── underveisoppgaver
│       │       └── utforsk
│       │           └── utforsk_1.html
│       ├── for_loops
│       │   ├── for_loops.md
│       │   ├── for_loops_old.md
│       │   └── interaktiv_kode
│       │       ├── eksempler
│       │       ├── oppgaver
│       │       ├── underveisoppgaver
│       │       └── utforsk
│       │           ├── utforsk_1_for_loop.html
│       │           ├── utforsk_1_while_loop.html
│       │           ├── utforsk_2_for_loop.html
│       │           └── utforsk_2_while_loop.html
│       ├── functions
│       │   └── functions.md
│       ├── if_else
│       │   ├── figurer
│       │   │   ├── if_elif_else_flytdiagram.md
│       │   │   ├── if_elif_else_flytdiagram_eksempel_3.md
│       │   │   └── if_else_flytdiagram.md
│       │   ├── if_else.md
│       │   ├── if_else_old.md
│       │   └── interaktiv_kode
│       │       ├── underveisoppgave_1.html
│       │       └── underveisoppgave_2.html
│       ├── regning
│       │   ├── interaktiv_kode
│       │   │   ├── oppgaver
│       │   │   │   ├── oppgave_1.html
│       │   │   │   ├── oppgave_2.html
│       │   │   │   └── oppgave_3.html
│       │   │   ├── underveisoppgaver
│       │   │   └── utforsk
│       │   │       ├── utforsk_1.html
│       │   │       └── utforsk_2.html
│       │   └── regning.md
│       ├── variabler
│       │   ├── interaktiv_kode
│       │   │   ├── eksempler
│       │   │   ├── oppgaver
│       │   │   ├── underveisoppgaver
│       │   │   │   └── underveisoppgave_2.html
│       │   │   └── utforsk
│       │   │       └── utforsk_1.html
│       │   └── variabler.md
│       └── while_loops
│           ├── flytdiagrammer
│           │   └── eksempel_2.md
│           ├── interaktiv_kode
│           │   ├── oppgaver
│           │   │   ├── oppgave_1.html
│           │   │   └── oppgave_2.html
│           │   ├── underveisoppgaver
│           │   └── utforsk
│           │       ├── utforsk_1.html
│           │       └── utforsk_2.html
│           └── while_loops.md
├── geogebra_basic.html
├── index.md
├── logo
│   ├── evg_logo.jpg
│   └── evg_logo_med_1T.jpg
├── requirements.txt
├── tree_structure.txt
└── velkommen.html

592 directories, 1145 files
